Name,SKU,Price,Stock
Product59,SKU1059,63,24
Product61,SKU1061,469,192
Product62,SKU1062,271,131
Product63,SKU1063,441,19
Product64,SKU1064,483,83
Product65,SKU1065,98,105
Product66,SKU1066,475,156
Product67,SKU1067,275,58
Product68,SKU1068,101,7
Product69,SKU1069,253,163
Product70,SKU1070,228,103
Product71,SKU1071,441,1
Product72,SKU1072,433,49
Product73,SKU1073,309,73
Product74,SKU1074,328,79
Product75,SKU1075,256,3
Product76,SKU1076,145,154
Product77,SKU1077,450,103
Product78,SKU1078,460,196
Product79,SKU1079,167,103
Product80,SKU1080,341,2
Product82,SKU1082,89,57
Product81,SKU1081,164,91
Product84,SKU1084,329,109
Product85,SKU1085,460,137
Product83,SKU1083,75,189
Product86,SKU1086,18,168
Product87,SKU1087,47,193
Product88,SKU1088,121,82
Product89,SKU1089,426,182
Product90,SKU1090,526,48
Product91,SKU1091,338,30
Product92,SKU1092,78,132
Product93,SKU1093,135,147
Product94,SKU1094,388,181
Product95,SKU1095,430,56
Product96,SKU1096,486,103
Product97,SKU1097,350,97
Product98,SKU1098,146,76
Product99,SKU1099,250,98
Product100,SKU1100,67,188
